
C:\send-altitude-cocoos>stack scripts/Reflect.hs main.cpp -Ilib/cocoOS_5.0.2/src -IC:\Users\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include 
(TranslationUnit,"main.cpp",[""],[],"",[],[Location {file = File { fileName = "main.cpp"}, line = 1, column = 1, offset = 0},Location {file = File { fileName = "main.cpp"}, line = 177, column = 1, offset = 9028}])
(UnexposedDecl,"",[""],[],"",[],[Location {file = File { fileName = "./platform.h"}, line = 31, column = 1, offset = 1294},Location {file = File { fileName = "./platform.h"}, line = 42, column = 13, offset = 2040}])
(FunctionDecl,"enable_debug",[""],[],"c:@F@enable_debug",[],[Location {file = File { fileName = "./platform.h"}, line = 32, column = 1, offset = 1370},Location {file = File { fileName = "./platform.h"}, line = 32, column = 24, offset = 1393}])
(FunctionDecl,"disable_debug",[""],[],"c:@F@disable_debug",[],[Location {file = File { fileName = "./platform.h"}, line = 33, column = 1, offset = 1437},Location {file = File { fileName = "./platform.h"}, line = 33, column = 25, offset = 1461}])
(FunctionDecl,"platform_setup",[""],[],"c:@F@platform_setup",[],[Location {file = File { fileName = "./platform.h"}, line = 34, column = 1, offset = 1505},Location {file = File { fileName = "./platform.h"}, line = 34, column = 26, offset = 1530}])
(FunctionDecl,"platform_start_timer",[""],[],"c:@F@platform_start_timer",[],[Location {file = File { fileName = "./platform.h"}, line = 35, column = 1, offset = 1571},Location {file = File { fileName = "./platform.h"}, line = 35, column = 51, offset = 1621}])
(ParmDecl,"tickFunc0",[""],[],"c:platform.h@1597@F@platform_start_timer@tickFunc0",[],[Location {file = File { fileName = "./platform.h"}, line = 35, column = 27, offset = 1597},Location {file = File { fileName = "./platform.h"}, line = 35, column = 50, offset = 1620}])
(FunctionDecl,"led_setup",[""],[],"c:@F@led_setup",[],[Location {file = File { fileName = "./platform.h"}, line = 37, column = 1, offset = 1721},Location {file = File { fileName = "./platform.h"}, line = 37, column = 21, offset = 1741}])
(FunctionDecl,"led_on",[""],[],"c:@F@led_on",[],[Location {file = File { fileName = "./platform.h"}, line = 38, column = 1, offset = 1778},Location {file = File { fileName = "./platform.h"}, line = 38, column = 18, offset = 1795}])
(FunctionDecl,"led_off",[""],[],"c:@F@led_off",[],[Location {file = File { fileName = "./platform.h"}, line = 39, column = 1, offset = 1834},Location {file = File { fileName = "./platform.h"}, line = 39, column = 19, offset = 1852}])
(FunctionDecl,"led_toggle",[""],[],"c:@F@led_toggle",[],[Location {file = File { fileName = "./platform.h"}, line = 40, column = 1, offset = 1891},Location {file = File { fileName = "./platform.h"}, line = 40, column = 22, offset = 1912}])
(FunctionDecl,"led_wait",[""],[],"c:@F@led_wait",[],[Location {file = File { fileName = "./platform.h"}, line = 41, column = 1, offset = 1954},Location {file = File { fileName = "./platform.h"}, line = 41, column = 20, offset = 1973}])
(UnexposedDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/features.h"}, line = 25, column = 1, offset = 758},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/features.h"}, line = 515, column = 2, offset = 15393}])
(UnexposedDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\sal.h"}, line = 2361, column = 1, offset = 167793},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\sal.h"}, line = 2967, column = 2, offset = 213769}])
(UnexposedDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\ConcurrencySal.h"}, line = 22, column = 1, offset = 538},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\ConcurrencySal.h"}, line = 354, column = 2, offset = 15659}])
(UnexposedDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 18, column = 1, offset = 497},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 118, column = 2, offset = 4151}])
(TypedefDecl,"uintptr_t",[""],[],"c:@T@uintptr_t",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 28, column = 9, offset = 651},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 28, column = 44, offset = 686}])
(TypedefDecl,"va_list",[""],[],"c:@T@va_list",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 39, column = 9, offset = 908},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 39, column = 30, offset = 929}])
(FunctionDecl,"__va_start",[""],[],"c:@F@__va_start",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 106, column = 5, offset = 3637},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 106, column = 44, offset = 3676}])
(FirstAttr,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 106, column = 18, offset = 3650},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 106, column = 28, offset = 3660}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 106, column = 29, offset = 3661},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 106, column = 37, offset = 3669}])
(TypeRef,"va_list",["va_list"],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 106, column = 29, offset = 3661},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 106, column = 36, offset = 3668}])
(UnexposedDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 122, column = 5, offset = 4246},Location {file = File { fileName = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\include\\vadefs.h"}, line = 147, column = 6, offset = 5011}])
